customer_id,customer_name,customer_type,country,state,city,zip_code
112,Fox-Wright,Hospital,Canada,KS,Garychester,35417
113,"Williams, Hendricks and Simpson",Catering Service,Mexico,OR,Williamshaven,65638
114,Powell-Kent,Catering Service,Canada,CA,New Joseph,74513
115,"Brown, Mathis and Hall",Hospital,Mexico,MA,Port Catherine,53043
116,Martin-Vaughan,Catering Service,USA,MT,South Annberg,99196
117,Hansen PLC,Clinic,Canada,HI,Port Brandonside,74328
118,"Mejia, Gonzalez and Delgado",Restaurant,Canada,FL,South Jesse,30887
119,Russell Inc,Wholesale Distributor,Canada,WY,Port Elizabethport,59100
120,Wagner-Johnson,Clinic,USA,MS,South Beverly,58713
121,Adkins Ltd,Catering Service,Canada,MT,Batesstad,95447
122,Mclaughlin-Love,Restaurant,Mexico,PA,West Darylborough,31075
123,Rivera-Johnson,Clinic,Canada,NV,North Dawnview,80005
124,"Williams, Nash and Watts",Retail Store,USA,IL,Rojasborough,59372
125,Wilson Group,Hospital,Mexico,NH,Ericfort,47765
126,Franklin-Ramirez,Industrial Plant,Canada,WV,Priceborough,59355
127,Mills Group,Catering Service,Canada,UT,New Crystal,90198
128,Gibbs-Martin,Wholesale Distributor,USA,KS,New Antoniochester,35941
129,"Adams, Nguyen and Thornton",Hospital,Canada,LA,South Angelafort,73277
130,Moore-Wilson,Industrial Plant,Mexico,VI,East Kaitlynstad,69668
131,Ashley LLC,Clinic,USA,MH,Tranfort,76847
132,Davis-Gonzalez,Hospital,Mexico,AK,Lake Aprilfurt,69436
133,"Williams, Holloway and Myers",Industrial Plant,Canada,WI,Andersonton,95009
134,Carroll-Adams,Wholesale Distributor,Canada,WY,Castilloborough,03514
135,Fox-King,Clinic,USA,WY,South Justin,98226
136,Yoder Group,Catering Service,Mexico,MN,South Scott,12577
137,Edwards and Sons,Clinic,Mexico,OH,North Heatherview,21704
138,"Butler, Powell and Parks",Wholesale Distributor,USA,IL,West William,93420
139,Martin-Ellis,Industrial Plant,Mexico,AS,East Ronald,05988
140,Mckee Ltd,Industrial Plant,Mexico,MH,Crossberg,71806
141,Nash-Watkins,Clinic,Mexico,OR,West Eric,03707
142,"Brock, Haas and Medina",Restaurant,Mexico,UT,Blankenshipburgh,68250
143,"Davis, Strickland and Fuentes",Clinic,Canada,NE,Flynnberg,58091
144,"Ramos, Mason and Morris",Industrial Plant,USA,KS,Johnbury,92128
145,"Santana, Lee and Smith",Industrial Plant,Mexico,VA,Port Derek,16170
146,Watson LLC,Restaurant,Mexico,MD,East Jamesmouth,75808
147,Ferguson and Sons,Hospital,USA,FL,Port Mary,72941
148,Flores-Mcguire,Restaurant,Canada,MN,East Matthew,55449
149,"Green, Silva and Davis",Clinic,Canada,IL,Port Nicolefurt,06035
150,Edwards-Perry,Catering Service,Canada,AS,Johnsonville,82366
151,Sloan-Brown,Industrial Plant,USA,GU,Holmestown,21324
152,Jones LLC,Hospital,Canada,IN,Reyesport,32579
153,"Sloan, Garcia and Taylor",Industrial Plant,Canada,OK,Port Jillburgh,18423
154,"Lee, Brown and Fischer",Industrial Plant,Canada,MS,Romerofurt,36781
155,Jenkins-Green,Wholesale Distributor,USA,AR,Wheelershire,05981
156,Harris-Rogers,Wholesale Distributor,Canada,WI,Fosterside,78385
157,Jones Ltd,Catering Service,USA,MO,Lake Amber,17279
158,Flores-Wells,Catering Service,Mexico,GU,Lake Hailey,06792
159,Wilson-Miller,Retail Store,USA,TX,North Jamesberg,77932
160,Gibbs PLC,Industrial Plant,Mexico,NC,Jasonchester,10144
161,Frost LLC,Clinic,USA,MP,West Johnberg,57564
162,"Dickerson, Griffith and Harris",Catering Service,Mexico,OH,Lake Bobby,78937
163,Holmes LLC,Wholesale Distributor,Canada,OH,Lake Eddieburgh,35849
164,"Cook, Cantrell and Marshall",Restaurant,USA,ME,Port Paul,11362
165,"Rangel, Myers and Porter",Catering Service,USA,WA,Port Lynn,22527
166,Glenn-Walsh,Clinic,USA,LA,Nelsonville,96980
167,Williamson and Sons,Hospital,Canada,IL,North Carla,51525
168,Cole-Pham,Hospital,Canada,ME,Bondchester,01117
169,"Peterson, Weber and Ward",Restaurant,Canada,AR,Kimberlyborough,16980
170,Davis Ltd,Wholesale Distributor,Mexico,PW,Kristinchester,65184
171,Williams-Martinez,Industrial Plant,Canada,VT,Miaville,50435
172,"Mckinney, Martin and Jones",Catering Service,USA,AS,Hollychester,51934
173,Brown PLC,Clinic,USA,GA,Barajasfurt,60556
174,Wade-Harris,Industrial Plant,Canada,WI,Franciscoville,51881
175,Weber-Foley,Wholesale Distributor,Mexico,NM,Wilsonland,30358
176,"Williams, Daniels and Le",Wholesale Distributor,Canada,ID,East Wesleyport,70963
177,Khan-Chen,Wholesale Distributor,USA,MP,Leefort,22182
178,Lee PLC,Restaurant,Canada,FL,Webbshire,71514
179,Ball-Richard,Clinic,USA,WV,Hansonport,83578
180,"Smith, Perez and Goodman",Wholesale Distributor,Canada,GA,Port Michellemouth,15771
181,"Davis, Mitchell and Bass",Restaurant,Mexico,GU,Dillonport,87796
182,"Anderson, Walker and Shaw",Catering Service,Canada,NC,Huynhberg,62170
183,Brown-Chan,Restaurant,Canada,TN,Smithmouth,12683
184,Watson Inc,Industrial Plant,Canada,TN,Atkinsonbury,94788
185,Armstrong-Gordon,Hospital,Canada,TX,Ericstad,17575
186,Butler-Jordan,Clinic,Mexico,WA,South Joyside,55237
187,Williams and Sons,Wholesale Distributor,USA,RI,Coleside,73421
188,Hansen Ltd,Catering Service,Canada,NH,Millerfurt,94556
189,Good and Sons,Catering Service,Canada,UT,Lake Katieshire,94122
190,Vance-Fischer,Catering Service,Canada,MH,Angelaberg,18265
191,Sweeney PLC,Industrial Plant,Canada,RI,West Steven,81699
192,"Wright, Garcia and Velazquez",Catering Service,Mexico,NM,New Dillon,61114
193,Rodriguez LLC,Clinic,Canada,CO,East Heidi,71641
194,Henry and Sons,Restaurant,Canada,CA,Roseland,14243
195,Wong-Johnson,Clinic,Canada,SC,South Christinachester,12984
196,Rodriguez Group,Restaurant,Canada,NE,Scottstad,90316
197,"Williams, Nelson and Alexander",Retail Store,Mexico,MI,Deleonport,40166
198,Murray Inc,Retail Store,Mexico,MS,Morrowtown,47022
199,Ayala and Sons,Wholesale Distributor,USA,TX,Mercadoton,54963
200,Liu and Sons,Hospital,USA,WA,Allisonchester,71602
201,Clark Inc,Restaurant,Mexico,PW,North Cliffordville,44253
202,Combs-Wood,Restaurant,USA,MT,New Zachary,68852
203,Haley-Robinson,Catering Service,Mexico,WY,East Lauren,38590
204,Carter-Owen,Restaurant,USA,ID,Katherinestad,46117
205,Crosby PLC,Wholesale Distributor,USA,CA,Rebeccamouth,92682
206,"Murphy, Richard and Tran",Wholesale Distributor,USA,RI,New Hannahside,68811
207,Ruiz Ltd,Catering Service,USA,AS,Port Brittanyfort,42707
208,Aguirre-Humphrey,Catering Service,Canada,MH,New Kimberly,63734
209,"Ibarra, Anthony and Burns",Retail Store,Mexico,AS,Gutierrezchester,73360
210,"Cooper, Wall and Weaver",Retail Store,Canada,LA,Hollystad,15595
211,"King, Gonzalez and Davis",Restaurant,Mexico,DC,East Shannon,58415
212,Diaz-Mcgrath,Catering Service,Mexico,OR,East Keithchester,97172
213,James-Hoover,Restaurant,Canada,AL,South Anthony,37475
214,"Morales, Sanders and Avila",Retail Store,USA,UT,New Lisa,84070
215,Sampson-Wallace,Retail Store,USA,PW,Whiteland,93071
216,Newman Inc,Catering Service,Canada,RI,New Cynthiaside,02823
217,"Acosta, Cline and Williams",Catering Service,Mexico,UT,Lake Matthewbury,57340
218,Boone and Sons,Retail Store,Mexico,CO,North Jeanetteton,71668
219,"Atkins, Wolf and Moore",Retail Store,Canada,UT,Lynchchester,17554
220,"Johnson, Fuentes and Smith",Wholesale Distributor,Canada,OK,Nicolefort,12235
221,"Pollard, Roy and West",Clinic,USA,MD,Lake Heather,64236
222,Morales PLC,Hospital,Canada,CO,Johnsonville,42378
223,"Mccarty, Smith and Cooper",Industrial Plant,Mexico,DC,New Michael,24985
224,"Harris, Bennett and Moreno",Catering Service,USA,PW,East William,71948
225,Davis-Brown,Restaurant,Mexico,SD,Caldwellchester,83549
226,Stokes PLC,Industrial Plant,Mexico,VT,East Tinaton,45486
227,Sanchez-Lewis,Hospital,Canada,MS,West Matthew,61658
228,"Wilkinson, Davis and Lee",Restaurant,USA,MT,Tateton,32673
229,"Mcguire, Baxter and Gomez",Wholesale Distributor,USA,PA,Zimmermanberg,58785
230,Edwards-Barnes,Clinic,Canada,MN,Kellyside,50754
231,"Mckenzie, Miller and Aguirre",Catering Service,Canada,WV,North Marcus,50213
232,"Brock, Silva and Brown",Retail Store,Canada,NV,Scottport,02459
233,Crawford and Sons,Restaurant,Canada,AK,Cynthialand,63612
234,"Myers, Johnson and Taylor",Catering Service,Mexico,VA,Port David,15925
235,"Lewis, Evans and Brown",Clinic,Mexico,WI,Port Calvinberg,06461
236,"Navarro, Reilly and Young",Retail Store,Mexico,MN,Thomaschester,42468
237,Lucero PLC,Retail Store,USA,NM,Keithchester,19508
238,Hines-Alvarado,Retail Store,Canada,AZ,Rodriguezbury,36972
239,White-Powers,Catering Service,Mexico,MS,Mcdowellview,62396
240,"Carr, Valdez and Valdez",Industrial Plant,Mexico,SC,Clarkberg,95808
241,Johnson PLC,Retail Store,USA,SD,South Robertport,22628
242,"Moore, Williams and Stephenson",Clinic,Mexico,OR,North Kimberly,86083
243,Gomez-Farley,Retail Store,Canada,KS,Williamsonmouth,79979
244,"Cuevas, Ortega and Newman",Clinic,Canada,VI,North Nina,45353
245,Benjamin Inc,Restaurant,USA,KS,Johnsonhaven,95797
246,"Bailey, Deleon and Olson",Hospital,Canada,VT,Wrightborough,44684
247,"Foley, Smith and Woods",Hospital,Mexico,AS,Shahside,98170
248,Miller and Sons,Industrial Plant,Mexico,OK,East Michael,41854
249,Harvey LLC,Retail Store,USA,VI,Campbellton,84773
250,Daniel-Marshall,Retail Store,USA,UT,West Brandon,63828
251,Gibson-Wiggins,Industrial Plant,Mexico,KS,Johnsonmouth,31858
252,Lopez-Medina,Clinic,Canada,NV,Robertberg,17092
253,Howard-Ross,Wholesale Distributor,Canada,MT,Hammondport,68806
254,Lopez-Wright,Hospital,Mexico,MP,New Sarahshire,12025
255,Garcia Ltd,Catering Service,USA,TX,South Taylorland,63612
256,Anderson-Johnson,Industrial Plant,Mexico,AK,West Alexandria,93118
257,Anderson PLC,Industrial Plant,Mexico,AS,New John,62349
258,Dickerson-Baker,Catering Service,Mexico,DC,Fishermouth,02221
259,"Reed, Graham and Wilson",Catering Service,USA,MS,Jonesfort,89424
260,Powell-Berg,Industrial Plant,Canada,KY,West David,42260
261,Palmer Inc,Wholesale Distributor,USA,OK,Oscarbury,81317
262,Haley-Lynn,Restaurant,Mexico,VA,South Jessica,18854
263,Harrington-Fleming,Hospital,Canada,PR,New Shelly,55202
264,Owens-Davis,Retail Store,Canada,DC,Palmerview,70796
265,"Ward, Harper and Rangel",Clinic,Canada,MP,Port Amber,81416
266,Charles-Lopez,Retail Store,Mexico,GU,Wallaceburgh,80708
267,Smith-Jackson,Retail Store,USA,PW,East Danielle,14560
268,Yang Ltd,Catering Service,USA,WY,Port Melanie,30886
269,"Wagner, Moore and Fuller",Retail Store,Canada,RI,Eddieview,78226
270,Warren LLC,Hospital,USA,MT,Lake Bobbytown,43924
271,"Bird, Alvarado and Brown",Restaurant,Mexico,LA,Rachelhaven,15603
272,Olson and Sons,Clinic,Canada,PR,West Jennifer,87108
273,"Morgan, Dalton and Moore",Industrial Plant,Canada,ID,Sharonview,92596
274,Bishop-Poole,Wholesale Distributor,Mexico,ID,Virginiaside,91808
275,"Beard, Vega and Johns",Catering Service,Canada,WY,Rhondaport,59457
276,"Haynes, Perry and Burke",Wholesale Distributor,USA,FM,Lake Kelly,29844
277,"Phillips, Bowman and Ramirez",Retail Store,USA,PR,New Anthony,70783
278,"Petersen, Morgan and Ramirez",Restaurant,USA,OK,Lake Sherry,28998
279,Cox Ltd,Clinic,USA,KS,Port Hannahborough,77479
280,Chapman-Manning,Restaurant,USA,CT,Kellyport,67652
281,"Bell, Chandler and Fuller",Retail Store,USA,OK,East Robert,97370
282,Johnson-Hamilton,Retail Store,Mexico,MT,Huangborough,67633
283,"Fields, Adams and Johnson",Retail Store,USA,CT,North Kathryn,86385
284,"Morris, Wright and Phillips",Wholesale Distributor,Mexico,NJ,North Sandra,28447
285,Morales PLC,Retail Store,Canada,SC,East Jennifer,62280
286,Nolan-Frederick,Retail Store,USA,NC,Kristinchester,67848
287,Clark LLC,Wholesale Distributor,USA,DC,East Ryan,41424
288,Rowe PLC,Hospital,Mexico,MD,East Craig,87373
289,Whitney PLC,Wholesale Distributor,Mexico,PA,West Norma,11895
290,Gibson Inc,Industrial Plant,USA,MS,Amyfort,85576
291,"Martin, Lopez and Carroll",Catering Service,USA,RI,Morganville,64241
292,Lopez Inc,Hospital,USA,NE,Jennifermouth,43536
293,"White, Williams and Johnson",Catering Service,USA,OR,Smithberg,26385
294,"Martin, Wright and Olson",Clinic,Canada,RI,Adamland,56813
295,"Lopez, Thornton and Vasquez",Clinic,USA,WV,West Dawn,52606
296,"Smith, Morrison and Stevenson",Hospital,Mexico,ME,Gordonmouth,31424
297,"Green, Oconnor and Dunn",Wholesale Distributor,USA,PR,Sallyhaven,59991
298,Mendoza-Rios,Hospital,Canada,SC,Delacruzshire,11360
299,Ortiz-Skinner,Catering Service,Canada,RI,Caldwellfurt,24093
300,"Grant, Dixon and Mayer",Clinic,Mexico,WA,Port Dawnhaven,56347
301,"Rivers, Walker and Rivera",Clinic,USA,WA,Davidstad,33659
302,"Higgins, Mcdonald and Gilbert",Restaurant,Canada,AL,North Brett,82758
303,"Berg, Randolph and Kirk",Wholesale Distributor,Canada,CT,Williamsbury,23184
304,Smith Ltd,Industrial Plant,Mexico,MO,East Jennifermouth,06381
305,Lawrence Inc,Retail Store,Canada,OR,Andrewton,33430
306,Cook PLC,Catering Service,USA,PW,Kimberlymouth,87675
307,Herrera Group,Retail Store,Canada,UT,Cassandraview,90785
308,Ramirez-Cole,Restaurant,Mexico,NV,Lake Jasmine,42787
309,Lucas PLC,Wholesale Distributor,Canada,MI,Chavezland,13386
310,Douglas-Oliver,Industrial Plant,Mexico,WA,West Williamchester,05550
311,Marshall-Trujillo,Retail Store,Mexico,AL,North Sethport,77717
312,"Luna, Payne and Allen",Hospital,USA,KY,Hunterchester,26254
313,Frye-Burns,Catering Service,Mexico,SC,West Dana,01251
314,Kemp-Wilson,Hospital,Mexico,AK,North Tiffanyport,01448
315,Nelson Inc,Retail Store,Canada,VA,East Jeffrey,87836
316,"Fitzgerald, Shea and Davis",Clinic,Mexico,AR,Carrillomouth,35376
317,"Maxwell, Evans and Caldwell",Restaurant,USA,AZ,Ewingmouth,16799
318,Ingram-Harper,Restaurant,Mexico,UT,Lake Tammy,35191
319,Becker PLC,Hospital,Mexico,WA,Lake Sheilaside,01364
320,Nelson-Dixon,Retail Store,Mexico,PW,Marvinstad,91146
321,Shepherd-Joseph,Wholesale Distributor,USA,NY,East Maria,55371
322,Rice and Sons,Clinic,Mexico,NE,Danielleland,47628
323,"Murray, Dominguez and Wu",Retail Store,Canada,OH,Gordonchester,30359
324,Mcconnell-Black,Restaurant,Mexico,LA,South Kevinfort,35159
325,Acevedo-Riley,Industrial Plant,Canada,MH,Middletonburgh,81402
326,Johnson LLC,Clinic,Canada,AZ,Derekchester,22233
327,Castaneda-Moran,Catering Service,USA,NV,Buchananstad,03275
328,Velasquez Group,Restaurant,USA,MD,Port Jamieland,43239
329,Shelton-Boone,Restaurant,Mexico,VT,Danielfort,03272
330,Callahan-Walker,Catering Service,USA,SC,New Tanyafort,15704
331,"Cochran, David and Whitaker",Catering Service,Canada,DC,Charleston,86057
332,"Novak, Wright and Hanson",Wholesale Distributor,Mexico,MN,Wonghaven,18179
333,Mcclure and Sons,Hospital,Canada,NY,East Jessica,40855
334,Hudson-Young,Catering Service,Canada,MN,Averyfurt,50987
335,Camacho Ltd,Industrial Plant,USA,CO,Normanbury,21495
336,"Leonard, White and Bryant",Hospital,Mexico,GA,Reyesmouth,61549
337,Manning-Wilkins,Industrial Plant,Mexico,WA,Kellyton,89827
338,Watkins-Manning,Hospital,Canada,OK,Brendaview,54099
339,Dickerson-Herrera,Industrial Plant,USA,CT,North Susanborough,82233
340,Smith-Brown,Restaurant,Mexico,MH,North Brittanyfort,76779
341,Torres-Harrison,Wholesale Distributor,USA,WA,Laurashire,14059
342,Hill PLC,Clinic,Mexico,HI,New Rhonda,38752
343,Smith Inc,Hospital,USA,PR,East Ann,73513
344,Porter-Meyer,Industrial Plant,USA,WV,Owenstown,80264
345,Dillon PLC,Restaurant,Mexico,NJ,Lake Matthew,99655
346,Blankenship-Walker,Hospital,USA,MD,Mullenberg,46232
347,"Greene, Collins and Brown",Clinic,USA,VT,West Mariamouth,91306
348,"Gilbert, Adams and Thompson",Catering Service,Mexico,CA,Lake Melissabury,53930
349,Maldonado-Whitaker,Clinic,USA,MH,Port Lisaside,29703
350,"Cook, Anderson and Harvey",Restaurant,Canada,TX,North Brandon,27473
351,Whitaker-Gomez,Industrial Plant,Canada,CO,North Christopher,33402
352,"Reyes, Jordan and Smith",Catering Service,Mexico,MT,Port Brandyville,90989
353,"Stone, Bray and Lambert",Restaurant,USA,PA,Tamaraton,96709
354,Reid-Lucero,Catering Service,USA,UT,New Ashley,86300
355,Kelly-Williams,Industrial Plant,USA,VI,Melaniehaven,38417
356,"Alvarado, Hoffman and Cooper",Retail Store,Canada,IN,Roberttown,43936
357,Hancock Group,Retail Store,Mexico,SC,Gonzalezberg,49263
358,Dennis-Cole,Catering Service,USA,MT,North Devonfurt,14008
359,"Glass, Meyers and Kirk",Catering Service,Canada,SD,Port Sarahville,10584
360,"Williams, Burton and Fisher",Hospital,USA,AZ,Port Michellefort,77730
361,"Carroll, Gonzales and Bentley",Catering Service,Canada,PA,Port Jonathon,43333
362,"Henderson, Gonzalez and Brown",Restaurant,Canada,WA,Randybury,89080
363,Rhodes and Sons,Hospital,USA,PA,New Haley,36558
364,Hernandez-Lee,Retail Store,Mexico,KS,East Isaacmouth,54006
365,Byrd-Johnson,Clinic,USA,NC,Rickychester,66291
366,"Conner, Mccoy and Camacho",Wholesale Distributor,USA,CO,South Austinfurt,44236
367,Stevens-Tucker,Retail Store,USA,AZ,Aaronton,08643
368,White-Fields,Hospital,Mexico,MS,North Bradley,08369
369,"Murray, Reeves and Oliver",Hospital,USA,CT,East Sabrinahaven,20270
370,Hamilton-Hoffman,Restaurant,USA,IN,North Angelica,78540
371,Ramirez and Sons,Wholesale Distributor,Canada,IA,Taylorborough,22278
372,"Gonzales, Fleming and Waters",Hospital,USA,KY,Colemanberg,58787
373,Stone Inc,Clinic,Mexico,MP,New Misty,17714
374,Gonzalez PLC,Catering Service,Mexico,NM,Marshallchester,74027
375,Salazar PLC,Catering Service,Canada,LA,East Ivan,55561
376,Baker LLC,Industrial Plant,USA,MS,Travisstad,29422
377,Roberts-Mann,Catering Service,Canada,WI,Port Amandaport,72819
378,Webster LLC,Retail Store,USA,MA,Doughertymouth,51977
379,"Moore, Nelson and Crawford",Wholesale Distributor,USA,SD,Carlsonshire,52682
380,"Martinez, Marshall and Dillon",Retail Store,Mexico,MO,Brownchester,43870
381,Garcia-Newman,Catering Service,Canada,LA,Johnburgh,05252
382,Davis Ltd,Wholesale Distributor,Mexico,PA,South Donna,78065
383,"Green, Graham and Sanders",Clinic,Mexico,OH,North Kristinfort,80390
